filename,chroma_stft,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,rmse,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,label
blues.00047.wav,0.3364203870296478,2013.0116652479721,2310.1404494188737,4848.826029129205,0.07532370818832174,0.11225929111242294,-149.94027709960938,93.65088653564453,6.355070114135742,71.50347137451172,-8.12153148651123,36.191162109375,-9.775336265563965,17.647842407226562,-21.107519149780273,-0.13968181610107422,-22.2019100189209,5.421947479248047,-7.4585795402526855,blues
blues.00041.wav,0.38686779141426086,2390.39009977241,2463.308268746796,5403.435075587297,0.10226074596384377,0.12916584312915802,-107.1702651977539,88.48818969726562,-4.169412136077881,55.47771072387695,-8.013871192932129,38.4151611328125,-6.410024642944336,28.572668075561523,-19.82160758972168,13.238089561462402,-19.25309944152832,12.07236099243164,-4.578393936157227,blues
blues.00095.wav,0.36994367837905884,1388.6351567802292,1773.0236397090016,2754.859418050319,0.05714703270011601,0.18709316849708557,-130.55099487304688,139.9589080810547,-1.285941481590271,39.31916427612305,-6.340002536773682,19.773426055908203,-11.211193084716797,27.243547439575195,-16.549047470092773,7.035858631134033,-1.1956475973129272,1.6025089025497437,-6.6392903327941895,blues
blues.00094.wav,0.3766845762729645,1239.1955798268343,1659.8409326614265,2517.2530950913574,0.05087905730375097,0.14106890559196472,-206.2639923095703,126.61661529541016,10.599262237548828,43.217926025390625,12.51242446899414,19.43365478515625,0.3636587858200073,12.74484634399414,-4.568614959716797,4.0517354011535645,-4.407840728759766,3.657618999481201,-1.4461640119552612,blues
blues.00006.wav,0.29132798314094543,1459.366471695765,1389.009131184951,2795.610963330191,0.07305223740815932,0.14187414944171906,-190.0523681640625,130.28907775878906,-36.36953353881836,33.02903366088867,11.108781814575195,-0.6055835485458374,-20.871854782104492,0.2730247676372528,-6.486140251159668,-5.516767501831055,-7.839751720428467,-3.128592014312744,-6.596197128295898,blues
blues.00007.wav,0.3079547882080078,1451.6670658428156,1577.2709414206088,2954.836759987674,0.061442246108855375,0.13182218372821808,-179.34713745117188,136.46900939941406,-26.673137664794922,39.9842414855957,5.304416656494141,10.928611755371094,-20.56482696533203,8.511157035827637,-11.35724925994873,-3.46834659576416,-8.419937133789062,-6.949715614318848,-3.5391392707824707,blues
blues.00012.wav,0.26939114928245544,1360.6411972395067,1567.5652250221772,2738.6387375833815,0.06909500676720805,0.11904605478048325,-207.2233123779297,132.83055114746094,-15.42884349822998,60.970924377441406,0.7298721075057983,12.437646865844727,1.1827994585037231,-1.5466231107711792,-17.87943458557129,8.352728843688965,-2.4581611156463623,-0.603384792804718,0.3859608471393585,blues
blues.00096.wav,0.26052457094192505,1132.1359575420695,1582.635546382416,2064.9642342481147,0.04829301708720031,0.051399506628513336,-314.5491943359375,139.91534423828125,11.902837753295898,30.142545700073242,-7.547296524047852,14.91878604888916,-2.708117723464966,6.7304277420043945,-6.364284038543701,2.81213116645813,-11.729843139648438,2.087114095687866,-11.437922477722168,blues
blues.00051.wav,0.3936876654624939,1977.2342507767992,1928.1088183371203,3943.4489309926043,0.10660165313225058,0.19667555391788483,-55.60753631591797,114.93162536621094,-37.031944274902344,64.88949584960938,-7.1417155265808105,15.237939834594727,-16.232675552368164,18.631574630737305,-9.752266883850098,21.454282760620117,-5.648910999298096,12.788084983825684,-16.53047752380371,blues
blues.00063.wav,0.33023136854171753,2840.060760885935,2444.1894680781293,5711.836175409658,0.15441054294760248,0.0962734967470169,-129.12652587890625,72.0824966430664,-7.753566265106201,49.24270248413086,-32.71528625488281,21.595111846923828,-27.360631942749023,14.991586685180664,-10.249058723449707,12.41981029510498,-17.02576446533203,7.111831188201904,-18.006038665771484,blues
blues.00025.wav,0.29095977544784546,1109.3527843880802,1463.217701555025,2243.3417583562937,0.051697390999613305,0.0892152190208435,-249.28456115722656,131.0046844482422,0.6714349389076233,66.70393371582031,17.91480255126953,4.6216864585876465,6.613104343414307,1.2425214052200317,1.4125672578811646,-1.589808464050293,-0.9819214940071106,-3.5757908821105957,-2.926955223083496,blues
blues.00005.wav,0.302456259727478,1831.993939606849,1729.6532869429993,3481.5175917198376,0.09404153373936582,0.10349363833665848,-177.7742462158203,118.20548248291016,-17.565879821777344,30.762401580810547,-21.747840881347656,11.920992851257324,-20.730995178222656,3.186577796936035,-8.586038589477539,-0.9328521490097046,-11.77243423461914,-2.405832290649414,-9.34366512298584,blues
blues.00003.wav,0.4047847092151642,1070.1066149971296,1596.4128721770285,2184.7457991951856,0.03330886262567672,0.14109300076961517,-199.54420471191406,150.0908966064453,5.662678241729736,26.859079360961914,1.7713992595672607,14.234030723571777,-4.832005977630615,9.286494255065918,-0.7591864466667175,8.137606620788574,-3.200653076171875,6.079319000244141,-2.4801738262176514,blues
blues.00018.wav,0.2699323296546936,1537.5876985238385,2054.5295106953618,3495.51500643489,0.056141769987432324,0.07970637083053589,-252.49301147460938,104.9371109008789,15.33231258392334,42.666969299316406,6.783058166503906,21.605682373046875,-1.2978408336639404,5.675407409667969,-16.63263511657715,12.173101425170898,-1.9472849369049072,1.950844407081604,-0.8903192281723022,blues
blues.00052.wav,0.33900779485702515,1443.8101061604425,1670.850631825415,3070.713037902407,0.0671879531612529,0.09888217598199844,-225.23013305664062,117.62688446044922,-14.539373397827148,64.79603576660156,12.908660888671875,19.03742027282715,10.666170120239258,9.886661529541016,-2.3966429233551025,11.685090065002441,1.5415067672729492,3.0658137798309326,-7.627123832702637,blues
blues.00029.wav,0.2803565561771393,1648.8351694525165,2189.9858650908577,3759.8921136347158,0.05289486961040216,0.1247364804148674,-233.71510314941406,101.19902038574219,17.65089988708496,23.740633010864258,2.079885244369507,25.938901901245117,-16.969043731689453,15.079570770263672,-22.27737808227539,4.385385513305664,-23.197580337524414,-6.036645412445068,-5.057098388671875,blues
blues.00011.wav,0.36715206503868103,1352.6596654421637,1756.7797951648834,2880.7778626196346,0.043930584759280744,0.0657406896352768,-287.9237365722656,124.01875305175781,5.4698920249938965,33.65740966796875,1.0954971313476562,14.705334663391113,-4.877008438110352,8.670524597167969,0.7854050397872925,6.579525947570801,-4.874973773956299,-3.1782238483428955,-5.536157608032227,blues
blues.00035.wav,0.2883848249912262,1506.8728757224978,2096.692972758199,3404.1862470091355,0.04541997474381284,0.17337872087955475,-171.7732696533203,120.2935791015625,15.340431213378906,21.10759162902832,-5.385007858276367,24.195363998413086,-24.13754653930664,18.54475212097168,-22.348499298095703,1.3194950819015503,-20.763225555419922,-4.9818878173828125,-17.10808753967285,blues
blues.00015.wav,0.2696904242038727,1420.3651651340074,1731.1642811796812,2929.964494815835,0.06370125495456304,0.08062402158975601,-238.51553344726562,120.11017608642578,-4.229358673095703,42.29069519042969,5.928563117980957,13.917267799377441,5.35786771774292,1.8955572843551636,-16.936676025390625,12.350621223449707,3.9459798336029053,-1.3935847282409668,0.019285209476947784,blues
blues.00002.wav,0.36363720893859863,1552.811864761004,1747.7023116676032,3042.2602323810906,0.07629120746326373,0.17557041347026825,-90.72259521484375,140.44630432128906,-29.093889236450195,31.68433380126953,-13.984503746032715,25.764741897583008,-13.664875030517578,11.639933586120605,-11.783641815185547,9.71876049041748,-13.133803367614746,5.791199207305908,-8.907628059387207,blues
blues.00071.wav,0.3051750957965851,2428.92876695113,2286.7107801380635,5064.932456315255,0.13464138328982986,0.12055984884500504,-89.35488891601562,93.8003921508789,-14.560050010681152,54.388641357421875,-33.50299072265625,19.423904418945312,-19.761011123657227,13.031585693359375,-13.86151123046875,14.615302085876465,-14.968036651611328,10.597503662109375,-18.02216911315918,blues
blues.00042.wav,0.3775384724140167,2301.609667012493,2367.518780747192,5187.578453541908,0.09782391966357308,0.11100128293037415,-159.55165100097656,69.79762268066406,-4.398991107940674,76.8465805053711,3.9188270568847656,45.17317199707031,-4.855005264282227,32.20482635498047,-9.796014785766602,7.812652587890625,-21.82110595703125,9.690987586975098,-2.5877127647399902,blues
classical.00029.wav,0.24686956405639648,1559.019163275448,1578.7751885648102,2922.728472574681,0.09219376873066512,0.041655078530311584,-297.10601806640625,130.26211547851562,-30.601587295532227,27.4826717376709,-7.076252460479736,1.9827834367752075,-11.144333839416504,4.747302532196045,-8.777671813964844,5.411510467529297,-5.389878273010254,4.459779739379883,1.7396448850631714,classical
classical.00095.wav,0.22769300639629364,1800.8886921601006,1781.0685018456504,3427.2432614921695,0.12435424521461717,0.013563835993409157,-422.53924560546875,89.84893035888672,-18.7363224029541,37.78148651123047,5.9981842041015625,4.1557297706604,-1.9904109239578247,12.125072479248047,4.162502288818359,13.789372444152832,2.827352285385132,5.892104148864746,6.119676113128662,classical
classical.00068.wav,0.2572900950908661,1559.8689033036005,1616.1109335321537,2813.322147803074,0.09517254869972931,0.05737665295600891,-234.39540100097656,130.25942993164062,-39.53585433959961,19.33927345275879,-6.798908233642578,-5.137262344360352,-3.7139501571655273,-4.032188892364502,-5.072198867797852,-1.3705569505691528,-7.748773574829102,-4.379882335662842,0.4718628525733948,classical
classical.00045.wav,0.23614874482154846,1176.4774630291588,1504.1278931635093,1903.2370042067307,0.06226149338942308,0.13835451006889343,-171.1051788330078,156.93057250976562,-21.84981918334961,5.337416648864746,-4.054869174957275,-3.720825672149658,-8.906785011291504,-4.932888031005859,-7.912198066711426,-5.397179126739502,-9.334654808044434,-6.601844310760498,-7.79288911819458,classical
classical.00004.wav,0.22157377004623413,1705.5632594748913,1646.064010327941,3174.931742586282,0.11285716659416087,0.042316313832998276,-259.9151306152344,118.95016479492188,-35.61749267578125,31.963693618774414,-16.52582359313965,10.616533279418945,-15.653919219970703,7.417118549346924,-5.822311878204346,8.268571853637695,-17.98200225830078,-1.185532569885254,-6.355772495269775,classical
classical.00005.wav,0.2685302495956421,1431.0551928724476,1558.1129466265593,2835.996127737094,0.07521004024071926,0.043262235820293427,-264.29302978515625,138.1752166748047,-30.083683013916016,37.823177337646484,-7.171176910400391,6.760847091674805,-11.79360580444336,4.705314636230469,-9.814957618713379,5.850405693054199,-9.559946060180664,2.679333209991455,-4.782588481903076,classical
classical.00057.wav,0.2538405656814575,1751.1195628510188,1929.7887817699857,3235.576103900812,0.09522957149071926,0.016785860061645508,-367.0795593261719,112.85552215576172,-18.75359344482422,10.180059432983398,-1.6129134893417358,3.79988694190979,0.9236704707145691,5.0653157234191895,-5.364200115203857,-9.513914108276367,-8.492563247680664,-1.788250207901001,1.2849100828170776,classical
classical.00046.wav,0.34680336713790894,1878.382005168527,1964.6884089737725,3633.324175699681,0.11157585315158546,0.11509930342435837,-85.28141021728516,118.44718933105469,-31.481365203857422,20.285137176513672,-4.41913366317749,6.912792205810547,-10.956019401550293,-1.6264210939407349,-7.365119457244873,-3.0169639587402344,-4.439847946166992,-1.4137578010559082,-4.253591537475586,classical
classical.00066.wav,0.18706390261650085,794.9550523902033,1295.5050815080424,1007.680630075406,0.04502194811001547,0.031794387847185135,-429.1732482910156,175.1746368408203,31.85898780822754,4.301976203918457,1.034889817237854,-5.77147912979126,-9.490331649780273,-11.280266761779785,-10.573994636535645,-8.665821075439453,-6.329770565032959,-1.675411343574524,0.825934886932373,classical
classical.00083.wav,0.2448527067899704,852.7957557019583,997.1589913136914,1401.0154777225928,0.050776340753093584,0.04188467934727669,-338.8352966308594,190.21205139160156,-16.310832977294922,3.6976735591888428,-0.4375147223472595,-8.8909273147583,-10.380199432373047,-16.367563247680664,-13.282546043395996,-10.782711029052734,-8.636702537536621,-8.278225898742676,-4.625417709350586,classical
classical.00090.wav,0.21590140461921692,2172.1382928954195,1883.3500660800648,4066.4529822542054,0.15196460508507348,0.023853251710534096,-326.32940673828125,85.93001556396484,-42.96249771118164,31.845888137817383,-19.57003402709961,9.995521545410156,-16.44505500793457,9.990250587463379,-8.603288650512695,25.50757598876953,6.538925647735596,16.397541046142578,3.4896814823150635,classical
classical.00063.wav,0.22687286138534546,690.2008583146431,1358.39767779195,749.1406363290313,0.03604482369006187,0.020146258175373077,-465.9222717285156,180.20205688476562,56.68280029296875,11.03125,5.835223197937012,0.7342115044593811,-3.96238374710083,-5.885416507720947,-8.461982727050781,-9.784012794494629,-7.692601680755615,-3.254734516143799,-1.8574461936950684,classical
classical.00089.wav,0.2172875851392746,2423.299494201249,1884.6886047854996,4296.515189965197,0.16665269419470224,0.03513428196310997,-301.90838623046875,57.53806686401367,-59.134185791015625,33.547447204589844,-20.903156280517578,17.73060417175293,-0.6357386112213135,49.011356353759766,19.13300895690918,27.09926414489746,-17.64959144592285,-0.2955551743507385,-3.74296236038208,classical
classical.00013.wav,0.2321762591600418,1387.9618032265548,1456.1411319411138,2598.38147794011,0.08087606643948182,0.03172732889652252,-343.1076354980469,140.1201934814453,-20.924882888793945,32.32437515258789,-3.6848630905151367,2.939077854156494,-10.673026084899902,0.3100768029689789,-5.799783706665039,7.684965133666992,-3.6724331378936768,2.5573291778564453,-3.492750644683838,classical
classical.00026.wav,0.24572762846946716,1278.5133569479156,1311.7960809111605,2233.1580354553366,0.08173216357308585,0.038927171379327774,-319.22369384765625,143.68585205078125,-31.175630569458008,10.934249877929688,-5.542382717132568,-4.252718925476074,-8.938604354858398,-5.591285705566406,-8.019123077392578,2.3341166973114014,-4.466851234436035,-0.3283141851425171,0.9558236002922058,classical
classical.00051.wav,0.38139426708221436,1527.629815786948,2079.6637015965525,3220.8471906443497,0.06010507872968266,0.08053867518901825,-230.2445526123047,119.15129089355469,-1.0509989261627197,28.387916564941406,10.008710861206055,16.128835678100586,4.791749000549316,6.190906524658203,0.9473565816879272,5.912571430206299,-1.178274393081665,3.5739595890045166,-2.1003577709198,classical
classical.00022.wav,0.2762569785118103,1211.1697476044014,1367.0610231789638,2236.9217662412993,0.06844094402552205,0.04788936302065849,-278.7973937988281,160.0293426513672,-28.409236907958984,23.02935218811035,-2.700129508972168,3.0024619102478027,-11.30244255065918,-0.5203940272331238,-11.356125831604004,3.1751229763031006,-5.079850673675537,4.348132610321045,-4.080542087554932,classical
classical.00082.wav,0.2827276289463043,1415.261246316878,1448.7395037817366,2489.7662027805973,0.08737817514984532,0.04300180450081825,-263.96630859375,142.13409423828125,-51.38689041137695,5.024369716644287,-20.27393341064453,-17.125633239746094,-16.0706729888916,-20.30716896057129,-15.036521911621094,-9.735162734985352,-8.405694007873535,-11.790454864501953,-6.888520240783691,classical
classical.00019.wav,0.2839931845664978,1185.2101390744244,1525.3350634052297,2290.7714277298433,0.057628894165699926,0.007993845269083977,-475.78643798828125,141.49749755859375,-8.478093147277832,34.00800704956055,0.5254315733909607,6.050452709197998,-0.008440317586064339,9.539244651794434,2.1636667251586914,7.102911949157715,-8.058456420898438,-0.11179639399051666,0.7685577869415283,classical
classical.00006.wav,0.26147446036338806,1372.6378004260011,1579.2133273157162,2737.714458562935,0.07290118365719257,0.03321557119488716,-295.7745666503906,134.53883361816406,-22.429553985595703,40.74411392211914,-5.875273704528809,9.255605697631836,-11.864521026611328,6.286139965057373,-8.856302261352539,4.393895149230957,-9.372191429138184,4.062892913818359,1.6453909873962402,classical
classical.00059.wav,0.28264132142066956,1551.1980314673463,1651.166213432087,2840.958923198231,0.093266250362529,0.06914731860160828,-197.1920928955078,137.40402221679688,-34.155982971191406,25.362674713134766,-5.277171611785889,-2.7751708030700684,-9.498249053955078,-7.608982086181641,-7.652765274047852,-5.666133403778076,-4.3799357414245605,-5.424618244171143,-3.5348737239837646,classical
classical.00098.wav,0.28991934657096863,1952.4955106143582,1865.7376170361988,3779.826563859484,0.12342262120552977,0.029093731194734573,-287.5845642089844,101.76427459716797,-35.354251861572266,41.28776168823242,-12.733184814453125,17.27873420715332,-13.967281341552734,16.303979873657227,-5.591361999511719,13.657965660095215,-8.786261558532715,-0.05221366509795189,-13.756943702697754,classical
classical.00042.wav,0.2618308365345001,1326.2034398354226,1326.4624260525256,2171.388118638905,0.09386497754204894,0.13417066633701324,-160.6461181640625,164.2802276611328,-48.755340576171875,1.6627678871154785,-7.611216068267822,-2.6623005867004395,-11.043171882629395,-6.996155738830566,-8.096745491027832,1.2530882358551025,-5.367456912994385,-4.139778137207031,-5.426041126251221,classical
classical.00032.wav,0.28318271040916443,792.8812344356368,1205.2491316508836,1207.4997620903423,0.036572756549690645,0.008044705726206303,-498.58624267578125,177.52615356445312,11.203656196594238,27.64444351196289,-2.828965663909912,5.101432800292969,-6.598233222961426,-1.0580012798309326,-4.148446559906006,-3.051424980163574,-9.910831451416016,-8.57186508178711,-9.18974494934082,classical
classical.00050.wav,0.286092609167099,1170.0280758805013,1595.365293667557,2360.084027425319,0.04948709698859242,0.007976115681231022,-449.52783203125,151.51983642578125,-12.76174259185791,44.26583480834961,6.236341953277588,4.053188323974609,-1.483168363571167,-1.6189016103744507,-2.489429235458374,-4.291277885437012,-9.667424201965332,-1.3484270572662354,0.1358950287103653,classical
classical.00079.wav,0.21763046085834503,789.4212072363385,898.0662077537447,1158.0633247534802,0.05208824258023975,0.018837695941329002,-437.6479187011719,170.98812866210938,7.427472114562988,-3.10046124458313,0.8014156818389893,-11.131898880004883,-12.522610664367676,-6.8977742195129395,-5.842573165893555,-8.446322441101074,-8.475860595703125,-8.339656829833984,-7.380613327026367,classical
classical.00016.wav,0.21927981078624725,1054.5457141605525,1455.6441872916032,1947.0645346940255,0.04765745843000773,0.008015458472073078,-482.58624267578125,154.8756866455078,-5.046085357666016,29.736520767211914,-1.8723477125167847,8.219618797302246,-4.781974792480469,9.648200035095215,-3.344435691833496,4.544590950012207,-10.09614086151123,-0.6560245156288147,-2.4551150798797607,classical
classical.00012.wav,0.2356157749891281,1180.383444615394,1332.2220685520304,2154.494396661108,0.06596252960653519,0.03140295669436455,-362.71929931640625,143.92416381835938,-19.001178741455078,30.640106201171875,1.039318561553955,0.2538709342479706,-7.9749016761779785,-3.8637399673461914,-8.913079261779785,3.2661590576171875,-4.428277492523193,3.6454787254333496,4.923276901245117,classical
classical.00008.wav,0.254753440618515,1516.83111776797,1629.7564323591969,2974.121716846723,0.07877792983855375,0.03404487669467926,-292.0603942871094,127.76256561279297,-29.894201278686523,37.42157745361328,-9.5501708984375,5.111379623413086,-13.812787055969238,7.028453826904297,-7.025754451751709,6.496709823608398,-9.902276992797852,4.70631217956543,0.36921700835227966,classical
classical.00056.wav,0.31304454803466797,1681.22547321384,1708.5929790860298,3078.2096015082466,0.09672226140528549,0.18982969224452972,-81.06881713867188,129.05197143554688,-42.45161437988281,33.1411247253418,5.68682861328125,-6.506629467010498,-2.272937059402466,7.403286933898926,-18.709312438964844,2.476947069168091,3.738560914993286,1.8881452083587646,-10.070892333984375,classical
classical.00018.wav,0.23900416493415833,1157.9167442283674,1320.686232879541,2181.9230011057134,0.0706663434116396,0.01869678683578968,-405.6073913574219,145.72434997558594,-0.8567999005317688,23.061988830566406,9.213997840881348,-2.639981985092163,-5.744576454162598,-2.0681838989257812,-0.6290876865386963,6.745628356933594,2.783690929412842,2.4438652992248535,5.08652925491333,classical
classical.00017.wav,0.256377637386322,1358.547002173604,1417.623243450624,2416.89804324971,0.08107885610015468,0.037362825125455856,-311.5872497558594,148.7118682861328,-33.46609878540039,10.31886100769043,-12.851101875305176,1.2147985696792603,-12.890238761901855,0.7991964221000671,-9.718398094177246,2.035125732421875,-5.117127418518066,6.7262678146362305,4.600520610809326,classical
classical.00062.wav,0.3201695680618286,1474.6678518921715,1813.1150198377748,2809.641685397332,0.07402917754253674,0.03893661126494408,-305.4315185546875,135.93765258789062,-11.767093658447266,18.2226619720459,10.36874771118164,3.004951000213623,-5.59476375579834,0.14868620038032532,-1.351224660873413,-1.8729990720748901,-3.2113196849823,-6.746241569519043,-2.6940855979919434,classical
classical.00028.wav,0.2629137337207794,1314.282125387892,1371.3984375047514,2398.554019087152,0.08109509437838361,0.06262078136205673,-228.91307067871094,153.93263244628906,-30.707155227661133,20.792274475097656,-6.108669757843018,1.1750282049179077,-10.78816032409668,-3.8675379753112793,-11.60189151763916,0.8686749339103699,-8.304291725158691,-0.712368905544281,-3.077139377593994,classical
classical.00052.wav,0.38781213760375977,2411.5866181146966,2435.9202566181157,4993.538147114269,0.12693159984048724,0.05546330288052559,-186.63197326660156,86.64537048339844,-15.727550506591797,14.736834526062012,-2.2047410011291504,6.256114959716797,-0.8920641541481018,0.6570256948471069,-6.092410087585449,-5.223966598510742,-7.879560470581055,-1.7269388437271118,-4.704252243041992,classical
classical.00086.wav,0.3120684325695038,1356.1549279503427,1494.6459667999225,2496.2028485716355,0.07683462333236658,0.031509675085544586,-283.4979248046875,159.58953857421875,-29.536367416381836,18.541332244873047,-9.867400169372559,-3.427704095840454,-10.990823745727539,-9.783079147338867,-8.297109603881836,-4.248380184173584,-2.869797706604004,-5.977563381195068,-4.024008274078369,classical
classical.00071.wav,0.20807969570159912,1397.4372725407006,1574.496203293957,2616.0343745468385,0.075862970079273,0.05168052017688751,-269.6727600097656,136.44247436523438,-25.02957534790039,26.401323318481445,0.675240159034729,-5.365645408630371,-1.1043055057525635,-1.4958301782608032,-0.17508989572525024,-3.8036422729492188,-9.292686462402344,-3.1417675018310547,1.6498812437057495,classical
classical.00009.wav,0.2705242931842804,1216.1877859259905,1582.8265880943743,2560.00308149652,0.056246752344354216,0.02380259521305561,-356.10589599609375,139.8126678466797,-6.2785773277282715,43.17738342285156,-8.851787567138672,11.047903060913086,-8.375142097473145,4.419640064239502,-8.284428596496582,8.676264762878418,-8.135021209716797,3.428734302520752,-1.4394304752349854,classical
classical.00084.wav,0.2457934021949768,1001.7383298167861,1151.3275533058668,1732.223786887326,0.057944596505220415,0.022011451423168182,-369.0356140136719,171.96292114257812,-27.319442749023438,6.018664360046387,-0.14774416387081146,-10.680950164794922,-11.923371315002441,-10.192580223083496,-11.356762886047363,-10.497932434082031,-8.36854076385498,-9.795355796813965,-5.054962635040283,classical
classical.00003.wav,0.23422929644584656,1526.6298823738111,1499.4393424163538,2916.000387452871,0.10894638498163187,0.029442084953188896,-326.861083984375,127.40240478515625,-30.606897354125977,37.45817184448242,-5.300832748413086,20.819963455200195,-1.7748234272003174,-4.613475322723389,-4.0446696281433105,5.224090576171875,-0.6530764698982239,2.7940306663513184,7.235352516174316,classical
classical.00058.wav,0.2656058073043823,1137.9955297131805,1480.5663879559968,1821.3126268851508,0.08184394334880124,0.030005529522895813,-349.9388427734375,161.82681274414062,-3.3702402114868164,14.195448875427246,5.771659851074219,3.5260348320007324,2.964038610458374,-7.113630771636963,-7.9146199226379395,-0.3415038287639618,2.8591179847717285,-2.4902167320251465,-6.781764507293701,classical
classical.00011.wav,0.2430950403213501,950.2545384089235,1112.8597253261503,1697.3842966031032,0.06075721734822119,0.0214912761002779,-385.3195495605469,177.19078063964844,-9.319134712219238,24.38172149658203,5.818262100219727,-4.568686485290527,-6.349385738372803,-6.9729509353637695,-4.134382724761963,3.8622360229492188,-0.33556684851646423,-0.9247466921806335,-3.64607310295105,classical
classical.00049.wav,0.311586856842041,2224.870163945009,2274.309912015473,4467.431319387336,0.10944642813951239,0.12381207942962646,-98.32328796386719,98.35693359375,-20.49176025390625,18.818138122558594,-2.0967204570770264,2.6635701656341553,-7.309946060180664,-3.586928129196167,-7.986064910888672,-1.9163094758987427,-4.727487087249756,0.6270760297775269,-2.591273069381714,classical
classical.00033.wav,0.30406466126441956,1128.2526115022185,1375.7637047829373,2165.71897431482,0.054395966260634185,0.012359344400465488,-429.0514221191406,120.77973937988281,-1.7062956094741821,17.947566986083984,7.746011257171631,-2.053644895553589,-3.937756299972534,-2.531834125518799,-0.5894198417663574,-0.8103667497634888,-9.058842658996582,-3.680361270904541,-0.9729583859443665,classical
classical.00085.wav,0.30977895855903625,1525.7810336955595,1588.2231373428465,2733.276253897187,0.09158955372679814,0.03889960050582886,-246.12374877929688,149.4347381591797,-41.99037551879883,11.616398811340332,-10.285727500915527,-4.01296329498291,-7.1368231773376465,-10.133123397827148,-9.417634010314941,-7.165168762207031,-3.1556875705718994,-5.642312526702881,-2.5849554538726807,classical
classical.00021.wav,0.2667466998100281,1371.0629154476974,1440.8059277727236,2569.5706183838456,0.07953924074342614,0.04547975957393646,-278.1661682128906,147.9115447998047,-31.566017150878906,20.365543365478516,-9.577174186706543,-6.237151145935059,-13.598540306091309,-0.661392331123352,-7.264620304107666,1.014122486114502,-11.751262664794922,-0.9713639616966248,-2.2172369956970215,classical
classical.00080.wav,0.4379059672355652,971.7773909688177,1614.7492952772816,1906.5711213928364,0.03153360341744006,0.0052764443680644035,-549.7567749023438,157.12164306640625,6.588772773742676,34.4301643371582,13.269286155700684,5.73420524597168,5.047469615936279,-3.0118825435638428,2.0593338012695312,3.0720882415771484,2.0148003101348877,3.2391562461853027,5.669092655181885,classical
classical.00030.wav,0.27837029099464417,1243.3447339713157,1358.536285274524,2352.273453360644,0.06370465366395979,0.02971753664314747,-315.7706298828125,149.67373657226562,-30.544578552246094,23.21129035949707,-8.683144569396973,-10.098002433776855,-15.730225563049316,-4.041795253753662,-7.646997928619385,0.04699093475937843,-11.139082908630371,-7.667931079864502,-5.867053031921387,classical
classical.00025.wav,0.29742565751075745,1184.1325500713592,1304.7053015563476,2139.2479562427493,0.0682921560808198,0.06410078704357147,-221.28013610839844,173.3295135498047,-37.456817626953125,24.363494873046875,-8.684724807739258,3.3894460201263428,-12.846460342407227,1.0835496187210083,-15.326762199401855,0.4285808801651001,-9.62472915649414,2.2923665046691895,-4.490748882293701,classical
classical.00091.wav,0.225918710231781,2192.6502901581057,1911.8261569498038,4066.0116598390373,0.15240530440351896,0.04476765915751457,-251.2267303466797,88.74597930908203,-41.787322998046875,37.92015838623047,-12.03349781036377,21.634788513183594,-5.862581253051758,25.71518898010254,-5.211887359619141,14.296337127685547,-7.554203987121582,10.476003646850586,-4.916655540466309,classical
classical.00020.wav,0.2690434157848358,1218.0647279249802,1353.5246231305991,2294.5767927059164,0.0697996725154679,0.0384584479033947,-300.8872985839844,161.13882446289062,-24.23980140686035,27.94919776916504,-2.8393197059631348,2.3620004653930664,-11.241930961608887,0.20784741640090942,-6.812556743621826,6.084776401519775,-8.130868911743164,-1.8218759298324585,-4.113842964172363,classical
classical.00064.wav,0.19900846481323242,1117.8503357890615,1944.5079022273617,1872.7391785092807,0.0422878752175174,0.012561473995447159,-498.7247619628906,145.6916046142578,46.53605270385742,15.265368461608887,3.0584959983825684,-0.836966335773468,-5.227452754974365,-6.211699962615967,-3.818588972091675,0.07846071571111679,2.723050832748413,2.2216529846191406,0.23647776246070862,classical
classical.00078.wav,0.22515007853507996,715.3997068104183,1030.4152640068119,1037.798803201131,0.041281857236078884,0.006629291921854019,-552.1200561523438,173.35479736328125,26.352298736572266,14.116414070129395,7.256919860839844,-7.08310604095459,-5.854581832885742,-10.339325904846191,-11.015789985656738,-9.189096450805664,-8.82291030883789,-4.927473068237305,-3.645650863647461,classical
classical.00023.wav,0.2672240436077118,983.7246422989198,1404.0226621274082,1852.7297867423144,0.04421683161736272,0.017149969935417175,-406.8506774902344,163.10853576660156,-2.4038236141204834,32.41763687133789,7.950085163116455,9.62694263458252,-5.451040267944336,9.500731468200684,-3.0604407787323,10.193543434143066,-10.35240650177002,-5.395328044891357,-8.049378395080566,classical
classical.00031.wav,0.3032655715942383,822.2358298355384,1136.1922404793333,1433.5151265226218,0.03944315545243619,0.026806114241480827,-374.0401306152344,172.47732543945312,6.43040657043457,20.10181999206543,5.923595428466797,1.5700654983520508,-6.700803279876709,-1.2017301321029663,-0.27616703510284424,0.3203914165496826,-6.544787406921387,-7.309696674346924,-7.331807613372803,classical
